code;periodeid;schoolcode;naam;lopenofbus;telefoon;tuinlocatie;groepniveauvan;groep;leerlingen;voorkeursperiode;opmerkingen;SO boeken / Engels;vrijveld1;vrijveld2;vrijveld3;vrijveld4;vrijveld5;vrijveld6;locatie
12431;690642;3674;Het Gein;lopend;020-6974522;Gaasperdam Schooltuin;16;Groep 6B Alwin  Aarts;26;day a weeksch: Dinsdag en donderdag;Verzoek om de vrijdagmiddag in te plannen. Op dit tijdstip zitten wij al jaren en daar zijn wij heel blij mee. Andere dagen vormen een probleem met de gym, muziek en bevo tijden Continurooster tot: 14:00;;2;vrijdag, 13.30 - 15.00;vrijdag, 09.00 - 10.30;vrijdag, 10.45 - 12.15;;;Gaasperdam Schooltuin
12431;692528;3674;Het Gein;lopend;020-6974522;Gaasperdam Schooltuin;6;Groep 6A Kim  Henraat;23;day a weeksch: day a weeksch: Dinsdag en donderdag;Verzoek om de les weer van 12:15 tot 13:45 te plannen. Hier zitten wij al jaren, en daar zijn wij heel blij mee. Andere dagen en tijdstippen vormen een probleem met de gym, bevo en muziektijden. Continurooster tot: 14:00;;2;vrijdag, 13.30 - 15.00;vrijdag, 09.00 - 10.30;vrijdag, 10.45 - 12.15;;;Gaasperdam Schooltuin
12431;690650;6499;Hildebrand-van Loonschool;bus;676 06 25;Kalff Schooltuin;6;Groep 6 Judith  Rink-van Vriesland;28;day a weeksch: nee;;;1;vrijdag, 13.30 - 15.00;donderdag, 13.30 - 15.00;donderdag, 10.45 - 12.15;vrijdag, 10.45 - 12.15;woensdag, 10.45 - 12.15;Kalff Schooltuin
12431;692509;3631;Huibersschool;lopend;020-6152697;Toorop Schooltuin;6;Groep 6 Hasnaa  Malouk;19;day a weeksch: dinsdag en donderdag;schooltijden zijn van 08.45-14.45 uur en vrijdag 08.45-12.15 uur Continurooster tot: 14.45;;1;woensdag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;donderdag, 10.45 - 12.15;;;Toorop Schooltuin
12431;692518;3637;Huizingaschool;lopend;020-6152523;Toorop Schooltuin;6;Groep 6 Derya  Sahin;24;day a weeksch: nee;Donderdagen zijn niet mogelijk, het liefst op de vrijdag Continurooster tot: ma, di, do, vr 14:30 en wo 12:15;;1;vrijdag, 10.45 - 12.15;vrijdag, 09.00 - 10.30;woensdag, 09.00 - 10.30;donderdag, 09.00 - 10.30;donderdag, 10.45 - 12.15;Toorop Schooltuin
12431;690651;2636;IBS De Kameleon;lopend;020-2170720;Broekhuijsen-Leewis Schooltuin;6;Groep 6B Saliha  Boutchicha;25;day a weeksch: ;;;1;woensdag, 10.45 - 12.15;maandag, 13.30 - 15.00;dinsdag, 13.30 - 15.00;donderdag, 13.30 - 15.00;vrijdag, 10.45 - 12.15;Broekhuijsen-Leewis Schooltuin
12431;692663;17462;IBS De Vijgenboom;lopend;020-2117486;Vink Schooltuin;6;Groep 6 Toufika  Belhadj;24;day a weeksch: nee; Continurooster tot: 15.00;;1;dinsdag, 09.00 - 10.30;maandag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;dinsdag, 10.45 - 12.15;maandag, 10.45 - 12.15;Vink Schooltuin
12431;692525;17420;IBS Elif (locatie Noord);bus;020-3038318;Schaap Schooltuin;6;Groep 6 Suheda  Durmaz;25;day a weeksch: ja , dit wordt in het nieuwe schooljaar opgestart.;;;1;donderdag, 13.30 - 15.00;woensdag, 10.45 - 12.15;woensdag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;vrijdag, 10.45 - 12.15;Schaap Schooltuin
12431;690730;9681;IBS Elif (locatie Zuid);bus;020-3620889;Kalff Schooltuin;6;Groep 6 Seda  Ozturk;25;day a weeksch: Ja - dag nog niet bekend; Continurooster tot: Maandag, dinsdag en donderdag 15.00 Woensdag tot 13.00 en vrijdag tot 12.00;;1;dinsdag, 10.45 - 12.15;donderdag, 10.45 - 12.15;maandag, 10.45 - 12.15;dinsdag, 09.00 - 10.30;donderdag, 09.00 - 10.30;Kalff Schooltuin
12431;675829;2601;IbsAl Yaqoet (Noord);lopend;616 8923 / 637 1376;Broekhuijsen-Leewis Schooltuin;6;Groep 6a Magda  Onbekend;25;day a weeksch: de gymzaal mgr. beckerschool we huren de gymzaal van; Continurooster tot: ja tot 15.00 uur behalve op vrijdag;;2;woensdag, 09.00 - 10.30;woensdag, 10.45 - 12.15;maandag, 09.00 - 10.30;dinsdag, 09.00 - 10.30;woensdag, 09.00 - 10.30;Broekhuijsen-Leewis Schooltuin
12431;675828;2601;IbsAl Yaqoet (Noord);lopend;616 8923 / 637 1376;Broekhuijsen-Leewis Schooltuin;6;Groep 6/7 Bilal  Assouali;22;day a weeksch: de gymzaal mgr. beckerschool we huren de gymzaal van;wij gymen op de mgr bekker dus kunnen alleen op de woensdag komen naar schooltuinen Continurooster tot: ja tot 15.00 uur behalve op vrijdag;;2;maandag, 09.00 - 10.30;woensdag, 09.00 - 10.30;woensdag, 10.45 - 12.15;maandag, 10.45 - 12.15;dinsdag, 09.00 - 10.30;Broekhuijsen-Leewis Schooltuin
12431;690790;3605;Ichthus;bus;020-6191243;Osdorp Schooltuin;6;Groep 6B Linda  Coomans;25;day a weeksch: nee;gezien alle externe uitjes en lesrooster kunnen wij alleen op de vrijdag tussen 09:00-11:00 samen met groep 6A Continurooster tot: 14:15;;2;vrijdag, 09.00 - 10.30;vrijdag, 10.45 - 12.15;vrijdag, 13.30 - 15.00;;;Osdorp Schooltuin
12431;692483;3605;Ichthus;bus;020-6191243;Osdorp Schooltuin;6;Groep 6A Deborah  Goland;25;day a weeksch: day a weeksch: nee;Door allerlei externe uitjes is er maar 1 geschikt tijdstip 09:00- 11:00, andere tijden zijn niet mogelijk Continurooster tot: 14:15;;2;vrijdag, 09.00 - 10.30;vrijdag, 10.45 - 12.15;vrijdag, 13.30 - 15.00;;;Osdorp Schooltuin
12431;690654;2635;IJsbreker;lopend;020-6369643;Schaap Schooltuin;6;Groep 6A Nikki  Both;25;day a weeksch: Ja, op donderdag; Continurooster tot: ma, di en do tot 14:45, wo en vrij tot 12:30;;3;woensdag, 10.45 - 12.15;vrijdag, 10.45 - 12.15;woensdag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;donderdag, 09.00 - 10.30;Schaap Schooltuin
12431;692537;2635;IJsbreker;lopend;020-6369643;Schaap Schooltuin;6;Groep 6B Lisa  Rem;26;day a weeksch: day a weeksch: Ja, op donderdag;Continurooster tot: ma, di en do tot 14:45, wo en vrij tot 12:30;;3;woensdag, 10.45 - 12.15;vrijdag, 10.45 - 12.15;woensdag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;donderdag, 09.00 - 10.30;Schaap Schooltuin
12431;690656;2635;IJsbreker;lopend;020-6369643;Schaap Schooltuin;6;Groep 6C Sanne  Krijvenaar;25;day a weeksch: Ja, op donderdag; Continurooster tot: ma, di en do tot 14:45, wo en vrij tot 12:30;;3;woensdag, 10.45 - 12.15;vrijdag, 10.45 - 12.15;woensdag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;donderdag, 09.00 - 10.30;Schaap Schooltuin
12431;692524;4035;IKC De Boomgaard;lopend;(020) 6822 270;Ridderbos Schooltuin;6;Groep 6B Dewi  Damwijk;23;day a weeksch: day a weeksch: nog niet bekend;;;2;dinsdag, 10.45 - 12.15;donderdag, 10.45 - 12.15;donderdag, 13.30 - 15.00;dinsdag, 13.30 - 15.00;vrijdag, 10.45 - 12.15;Ridderbos Schooltuin
12431;692523;4035;IKC De Boomgaard;lopend;(020) 6822 270;Ridderbos Schooltuin;6;Groep 6A Sercil  Awnet;22;day a weeksch: day a weeksch: nog niet bekend;;;2;dinsdag, 10.45 - 12.15;donderdag, 10.45 - 12.15;donderdag, 13.30 - 15.00;dinsdag, 13.30 - 15.00;vrijdag, 10.45 - 12.15;Ridderbos Schooltuin
12431;690671;3675;IKC De Brink;lopend;020-6972685;Gaasperdam Schooltuin;6;Groep 6B Daniek van Aar;11;day a weeksch: day a weeksch: ja;als het kan willen wij  graag de begintijd aangepast naar 13.00 uur Continurooster tot: 14.30 uur Continurooster tot: 14.30 uur;;2;dinsdag, 13.30 - 15.00;donderdag, 13.30 - 15.00;woensdag, 10.45 - 12.15;;;Gaasperdam Schooltuin
12431;690674;3675;IKC De Brink;lopend;020-6972685;Gaasperdam Schooltuin;6;Groep 6 Asmani  Hogchem;22;day a weeksch: day a weeksch: ja;als het kan willen wij  graag de begintijd aangepast naar 13.00 uur Continurooster tot: 14.30 uur. dit is groep 6A;;2;dinsdag, 13.30 - 15.00;donderdag, 13.30 - 15.00;woensdag, 10.45 - 12.15;;;Gaasperdam Schooltuin
12431;692490;6350;IKC De Kleine Reus;bus;020 320 77 35;Schaap Schooltuin;6;Groep 6 Lot van der Lee;26;day a weeksch: day a weeksch: Nee;;;2;dinsdag, 13.30 - 15.00;donderdag, 13.30 - 15.00;maandag, 13.30 - 15.00;vrijdag, 10.45 - 12.15;donderdag, 10.45 - 12.15;Schaap Schooltuin
12431;692492;6350;IKC De Kleine Reus;bus;020 320 77 35;Schaap Schooltuin;6;Groep 6B Mariska van Boheemen;24;day a weeksch: day a weeksch: Nee;;;2;dinsdag, 13.30 - 15.00;donderdag, 13.30 - 15.00;maandag, 13.30 - 15.00;vrijdag, 10.45 - 12.15;donderdag, 10.45 - 12.15;Schaap Schooltuin
12431;692549;2600;IKC De Vijf Sterren;lopend;020-6367624;Broekhuijsen-Leewis Schooltuin;6;Groepen 6b Jamie  Reuser;23;day a weeksch: day a weeksch: nee;Continurooster tot: 14:15;;2;dinsdag, 09.00 - 10.30;woensdag, 09.00 - 10.30;dinsdag, 10.45 - 12.15;woensdag, 10.45 - 12.15;donderdag, 09.00 - 10.30;Broekhuijsen-Leewis Schooltuin
12431;692550;2600;IKC De Vijf Sterren;lopend;020-6367624;Broekhuijsen-Leewis Schooltuin;6;Groep 6 Robbert  Buurlage;23;day a weeksch: day a weeksch: nee;Continurooster tot: 14:15;;2;dinsdag, 09.00 - 10.30;woensdag, 09.00 - 10.30;dinsdag, 10.45 - 12.15;woensdag, 10.45 - 12.15;donderdag, 09.00 - 10.30;Broekhuijsen-Leewis Schooltuin
12431;692602;3607;IKC Het Talent;lopend;020-6190094;Osdorp Schooltuin;6;Groep 6a Tiny  Dulmus;17;day a weeksch: day a weeksch:;;;2;dinsdag, 09.00 - 10.30;maandag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;;;Osdorp Schooltuin
12431;692603;3607;IKC Het Talent;lopend;020-6190094;Osdorp Schooltuin;6;Groep 6 Zeynep  Ergun;17;day a weeksch: ;;;2;dinsdag, 09.00 - 10.30;maandag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;;;Osdorp Schooltuin
12431;690800;2605;IKC Noordrijk;fiets;020-3372192;Schaap Schooltuin;6;groep 6A Peter   Prins;19;day a weeksch: nee;Wij hebben al meerdere jaren in de ochtend schooltuinen. De vraag is of het komend jaar een keer in de middag kan.Parallel inroosteren kan met 2 groepen (er worden 3 groepen ingeschreven). Continurooster tot: 14:30;;3;donderdag, 13.30 - 15.00;donderdag, 10.45 - 12.15;vrijdag, 10.45 - 12.15;vrijdag, 13.30 - 15.00;;Schaap Schooltuin
12431;690801;2605;IKC Noordrijk;fiets;020-3372192;Schaap Schooltuin;6;groep 6B Natasha  Monsato;20;day a weeksch: nee;Wij hebben al meerdere jaren in de ochtend schooltuinen. De vraag is of het komend jaar een keer in de middag kan.Parallel inroosteren kan met 2 groepen (er worden 3 groepen ingeschreven). Continurooster tot: 14:30;;3;donderdag, 10.45 - 12.15;donderdag, 13.30 - 15.00;donderdag, 09.00 - 10.30;vrijdag, 10.45 - 12.15;;Schaap Schooltuin
12431;690802;2605;IKC Noordrijk;fiets;020-3372192;Schaap Schooltuin;1;groep 6C Niki  Oladosu;21;day a weeksch: nee;Wij hebben al meerdere jaren in de ochtend schooltuinen. De vraag is of het komend jaar een keer in de middag kan.Parallel inroosteren kan met 2 groepen (er worden 3 groepen ingeschreven). Continurooster tot: 14:30;;3;donderdag, 10.45 - 12.15;donderdag, 13.30 - 15.00;vrijdag, 10.45 - 12.15;vrijdag, 13.30 - 15.00;;Schaap Schooltuin
12431;692461;2624;IKC Tuindorp;bus;020-4930431;Schaap Schooltuin;6;Groep 6a Tineke  Daatselaar;19;day a weeksch: Nee; Continurooster tot: 14.15;;2;donderdag, 13.30 - 15.00;vrijdag, 13.30 - 15.00;maandag, 13.30 - 15.00;;;Schaap Schooltuin
12431;692462;2624;IKC Tuindorp;bus;020-4930431;Schaap Schooltuin;6;Groep 6B Elise van Rossum;22;day a weeksch: Nee; Continurooster tot: 14.15;;2;donderdag, 13.30 - 15.00;vrijdag, 13.30 - 15.00;maandag, 13.30 - 15.00;;;Schaap Schooltuin
12431;692646;3620;Immanuelschool;lopend;020-6131883;Nijkamp Schooltuin;6;Groep 6 Juf Urmy  Huisraad;17;day a weeksch: nee; Continurooster tot: 14:00;;1;maandag, 09.00 - 10.30;woensdag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;;;Nijkamp Schooltuin
12431;690725;3613;Jenaplanschool Atlantis;bus;020-6670001;Nijkamp Schooltuin;6;Groep 6 Paul de Kort;15;day a weeksch: nee; Continurooster tot: 14.15;;1;woensdag, 09.00 - 10.30;woensdag, 10.45 - 12.15;dinsdag, 09.00 - 10.30;;;Osdorp Schooltuin
12431;690694;3606;Johannesschool;bus;020-6190466;Osdorp Schooltuin;6;Groep 6A milou  koeiman;26;day a weeksch: nee; Continurooster tot: 14:15;;1;maandag, 09.00 - 10.30;woensdag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;;;Osdorp Schooltuin
12431;692474;4013;Joop & Willy Westerweel;lopend;(020) 6125 539;Blijdestijn Schooltuin;6;Groep 6A Arvid  Slotman;21;day a weeksch:;Continurooster tot: 14:00 uur;;2;woensdag, 09.00 - 10.30;donderdag, 09.00 - 10.30;maandag, 10.45 - 12.15;woensdag, 10.45 - 12.15;donderdag, 10.45 - 12.15;Blijdestijn Schooltuin
12431;692505;4013;Joop & Willy Westerweel;lopend;(020) 6125 539;Blijdestijn Schooltuin;6;6B Samira  Ettayebi;18;day a weeksch: day a weeksch: ja, op maandag;Continurooster tot: 14:00 uur;;2;donderdag, 09.00 - 10.30;donderdag, 10.45 - 12.15;woensdag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;woensdag, 09.00 - 10.30;Blijdestijn Schooltuin
12431;692475;6390;KBS  De Archipel;bus;020-3140280;Gaasperdam Schooltuin;6;Groep 6 Karin  Selij;24;day a weeksch: day a weeksch: dinsdag;Continurooster tot: 14.30;;2;donderdag, 09.00 - 10.30;donderdag, 10.45 - 12.15;maandag, 10.45 - 12.15;woensdag, 09.00 - 10.30;maandag, 09.00 - 10.30;Gaasperdam Schooltuin
12431;690709;6390;KBS  De Archipel;bus;020-3140280;Gaasperdam Schooltuin;6;groep 6b Antoinette  Tuin;24;day a weeksch: dinsdag; Continurooster tot: 14.30;;2;dinsdag, 09.00 - 10.30;dinsdag, 10.45 - 12.15;maandag, 09.00 - 10.30;;;Gaasperdam Schooltuin
12431;690658;17383;KC De Baanbreker;lopend;020-2400685;Schaap Schooltuin;6;Groep 6/7 Sietske  Hendriks;13;day a weeksch: day a weeksch: Nee;Continurooster tot: 15:00;;1;maandag, 13.30 - 15.00;dinsdag, 13.30 - 15.00;donderdag, 10.45 - 12.15;maandag, 09.00 - 10.30;dinsdag, 10.45 - 12.15;Schaap Schooltuin
12431;690805;4015;KC De Kinkerbuurt;lopend;(020) 6120 177;Blijdestijn Schooltuin;6;Groep 6B Moniek  Donkers;26;day a weeksch: Nee;;;2;donderdag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;maandag, 09.00 - 10.30;;;Blijdestijn Schooltuin
12431;692544;4015;KC De Kinkerbuurt;lopend;(020) 6120 177;Blijdestijn Schooltuin;6;Groep 6A Annelot  Hund;25;day a weeksch: day a weeksch: Nee;We hebben één leerling in de klas met dwerggroei, maar verwachten niet dat hun beperking het meedoen aan de schooltuinlessen belemmert.;;2;donderdag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;maandag, 09.00 - 10.30;;;Blijdestijn Schooltuin
12431;692608;2602;Kindcentrum Bekkers;lopend;020-6365923;Broekhuijsen-Leewis Schooltuin;6;Groep 6  Tuba  Durmus;25;day a weeksch: ja op donderdag;Op woensdag is de eindtijd 12:30 Continurooster tot: 14:30;;1;woensdag, 10.45 - 12.15;donderdag, 13.30 - 15.00;vrijdag, 13.30 - 15.00;;;Broekhuijsen-Leewis Schooltuin
12431;692564;4033;Kindcentrum De Vindplaats;bus;(020) 612 2266;Roos Schooltuin;6;Groep 6 Charlotte  Hagenaars;26;day a weeksch: nee;"L.S. 
Onze schooldag eindigt om 14:45 uur. Om jullie geweldige schooltuinlessen weer binnen ons rooster te laten passen en binnen onze schooltijden hopen we dat we weer naar de schooltuinlessen mogen komen op donderdagmiddag van 13:00 tot 14:30 uur in het Westerpark(De Roos). 

Met vriendelijke groet, Monique Huguenin

(PS; Ik heb meerder voorkeursmomenten opgegeven, omdat dit moet van het inschrijfsysteem, maar de uren buiten de donderdagmiddag kan onze groep 6 feitelijk niet)";;1;donderdag, 13.30 - 15.00;donderdag, 09.00 - 10.30;donderdag, 10.45 - 12.15;;;Roos Schooltuin
12431;690693;17305;Kindercampus Mokum;lopend;020 225 00 34;Schaap Schooltuin;6;5A en 5B Anita  Cruijff;12;day a weeksch: day a weeksch: nee;Graag dag wijzigen van maandag naar dinsdag gelijk start schooljaar 2024 2025 Continurooster tot: 14.00 uur;;1;dinsdag, 09.00 - 10.30;dinsdag, 10.45 - 12.15;maandag, 09.00 - 10.30;;;Broekhuijsen-Leewis Schooltuin
12431;690616;6505;Kindercampus Zuidas;bus;207230788;Aemstel Schooltuin;6;Groeps 6B Ahmet  Celikay;26;day a weeksch: nee;;;2;dinsdag, 09.00 - 10.30;dinsdag, 10.45 - 12.15;vrijdag, 09.00 - 10.30;vrijdag, 10.45 - 12.15;woensdag, 09.00 - 10.30;Aemstel Schooltuin
12431;690615;6505;Kindercampus Zuidas;bus;207230788;Aemstel Schooltuin;6;Groeps 6A Chantal  Noppert;24;day a weeksch: nee; Continurooster tot: 14.15 uur;;2;dinsdag, 09.00 - 10.30;dinsdag, 10.45 - 12.15;vrijdag, 09.00 - 10.30;vrijdag, 10.45 - 12.15;woensdag, 09.00 - 10.30;Aemstel Schooltuin
12431;692571;8463;Klein Amsterdam;lopend;020 242 0400;Schaap Schooltuin;6;Groep 6 Geertje van den Berg;21;day a weeksch: nee;De derde optie (di 1330-1500) is alleen een optie als de eindtijd om 1415 is, zodat de kinderen om 1430 weer op school kunnen zijn. (Deze tijd hebben wij nu ook met klas die nu aan het afronden is). Continurooster tot: 1430;;1;dinsdag, 10.45 - 12.15;dinsdag, 09.00 - 10.30;dinsdag, 13.30 - 15.00;woensdag, 10.45 - 12.15;;Schaap Schooltuin
12431;692632;4020;Leonardo da Vinci;bus;(020) 6127 267;Blijdestijn Schooltuin;6;Groep 6 Merle de Heer;17;day a weeksch: nee;Mijn duo en ik werken om de week op de vrijdag. Voor ons zou het hierom zijn dat het ontzettend fijn is de schooltuinlessen te 'delen'. Ivm muziekles en gymles op de vrijdag zou het ontzettend fijn zijn als wij direct in de ochtend de lessen kunnen volgen. Graag horen we of dit mogelijk is!;;1;vrijdag, 09.00 - 10.30;woensdag, 09.00 - 10.30;vrijdag, 13.30 - 15.00;;;Blijdestijn Schooltuin
12431;692515;6410;Lidwinaschool;lopend;020 665 07 69;Vink Schooltuin;6;Groep 6B Stephanie  Ceha;31;day a weeksch: nee;Mag paralel maar hoeft niet;;2;dinsdag, 13.30 - 15.00;donderdag, 13.30 - 15.00;donderdag, 09.00 - 10.30;;;Vink Schooltuin
12431;692514;6410;Lidwinaschool;lopend;020 665 07 69;Vink Schooltuin;6;Groep 6A Soenita  Dalloesingh;32;day a weeksch: nee;Paralel op dinsdag en donderdg, mag wel maar hoeft niet;;2;maandag, 13.30 - 15.00;dinsdag, 13.30 - 15.00;donderdag, 13.30 - 15.00;;;Vink Schooltuin
12431;692568;3638;Louis Bouwmeesterschool;lopend;020-6150381;Toorop Schooltuin;6;Groep 6 Carla  Langenhorst;28;day a weeksch: ja dinsdag; Continurooster tot: 14.15;;1;maandag, 09.00 - 10.30;donderdag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;;;Toorop Schooltuin
12431;690776;8261;Lycee francais V. van Gogh;bus;020 644 65 07;Aemstel Schooltuin;6;Groep 6 Aude  Dauret;22;day a weeksch: ;;;1;donderdag, 13.30 - 15.00;woensdag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;;;Gaasperdam Schooltuin
12431;690758;6503;Merkelbachschool;bus;020642 88 45;Aemstel Schooltuin;6;Groep 6 Jeremy  Gijsman;26;day a weeksch: nee; Continurooster tot: 14:15;;1;dinsdag, 09.00 - 10.30;woensdag, 09.00 - 10.30;donderdag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;maandag, 09.00 - 10.30;Aemstel Schooltuin
12431;690669;2619;MK Oostzaanerwerf;bus;020-6311560;Schaap Schooltuin;6;Bovenbouw A Saborah  Willems;24;day a weeksch: nee;wij hebben gemixte groepen het gaat in totaal om 12 leerlingen Continurooster tot: 8.15-14.00;;1;dinsdag, 09.00 - 10.30;dinsdag, 10.45 - 12.15;maandag, 09.00 - 10.30;;;Schaap Schooltuin
12431;690771;2638;Mont Azalea;lopend;206341726;Schaap Schooltuin;6;Groep 6 Nathalie  Schaefer;23;day a weeksch: nee;;;3;maandag, 09.00 - 10.30;maandag, 13.30 - 15.00;dinsdag, 09.00 - 10.30;dinsdag, 13.30 - 15.00;;Schaap Schooltuin
12431;690772;2638;Mont Azalea;lopend;206341726;Schaap Schooltuin;6;Groep 6 Nathalie  Schaefer;23;day a weeksch: nee;;;23;maandag, 09.00 - 10.30;maandag, 13.30 - 15.00;dinsdag, 09.00 - 10.30;dinsdag, 13.30 - 15.00;;Schaap Schooltuin
12431;690773;2638;Mont Azalea;lopend;206341726;Schaap Schooltuin;6;Groep 6 Nathalie  Schaefer;23;day a weeksch: nee;;;23;maandag, 09.00 - 10.30;maandag, 13.30 - 15.00;dinsdag, 09.00 - 10.30;dinsdag, 13.30 - 15.00;;Schaap Schooltuin
12431;692546;2608;Mont Boven ´t IJ Kampina;lopend;020 637 11 94;Broekhuijsen-Leewis Schooltuin;5;TB2 Remco  Buijn;17;day a weeksch: nee;;;2;donderdag, 13.30 - 15.00;woensdag, 10.45 - 12.15;dinsdag, 13.30 - 15.00;;;Broekhuijsen-Leewis Schooltuin
12431;692545;2608;Mont Boven ´t IJ Kampina;lopend;020 637 11 94;Broekhuijsen-Leewis Schooltuin;5;TB1 Jolanda  Timmermans;18;day a weeksch: nee;;;2;donderdag, 13.30 - 15.00;woensdag, 10.45 - 12.15;dinsdag, 13.30 - 15.00;;;Broekhuijsen-Leewis Schooltuin
12431;692661;6389;Mont de Amstel;lopend;370 67 05;Kalff Schooltuin;6;Groep 6 Saskia  Struijk;20;day a weeksch: nee;graag starten om 8:30 Continurooster tot: 14.15;;1;dinsdag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;donderdag, 09.00 - 10.30;maandag, 09.00 - 10.30;;Kalff Schooltuin
12431;692662;6389;Mont de Amstel;lopend;370 67 05;Kalff Schooltuin;6;Groep 6 Saskia  Struijk;19;day a weeksch: nee;graag tegelijk met onze andere groep Continurooster tot: 14.15;;1;dinsdag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;maandag, 09.00 - 10.30;;;Kalff Schooltuin
12431;692647;6348;Mont De Eilanden;lopend;620 96 08;Roos Schooltuin;6;Bovenbouw groep 6 Janna  Koops;23;day a weeksch: nee;We hebben een hele sterke voorkeur voor maandagmiddag op De Roos. De lln komen uit 3 verschillende klassen en we moeten dus ook rekening houden met de gymtijden met hun eigen klas. We gaan liever niet met de bus naar een tuin-ver weg. We moeten nl erg ver lopen naar de opstapplaats (ca 15 minuten) en die is aan een heel drukke weg, best eng met zo\\\'n groep kinderen. Kortom: we hopen heel erg op de maandagmiddag op De Roos. Continurooster tot: 15: 15 uur;;1;maandag, 13.30 - 15.00;woensdag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;maandag, 13.30 - 15.00;woensdag, 10.45 - 12.15;Roos Schooltuin
12431;692507;4030;Multatulischool;lopend;(020) 6841 740;Ridderbos Schooltuin;6;Groep 6 Yassmina el morabit;25;day a weeksch: nee;Graag een kwartier inkorten i.v.m pauze en schooltijd tot en met 14:45 uur. Continurooster tot: 14:45;;1;donderdag, 09.00 - 10.30;donderdag, 10.45 - 12.15;donderdag, 13.30 - 15.00;;;Ridderbos Schooltuin
12431;692671;3670;Nellestein;lopend;020-6964563;Gaasperdam Schooltuin;6;Groep 6 Amber de Wildt;28;day a weeksch: nee;Goedemorgen, Wij kunnen alleen op woensdagmiddag van 13:00-14:30 uur. Ik moet 3 keuzes invullen, maar wij kunnen dus echt alleen op woensdagmiddag. Hopelijk is deze plek nog vrij voor ons! Continurooster tot: 14:30;;1;woensdag, 10.45 - 12.15;donderdag, 13.30 - 15.00;vrijdag, 13.30 - 15.00;;;Gaasperdam Schooltuin
12431;690717;6502;Nicolaas Maesschool;bus;020 820 11 24;Gaasperdam Schooltuin;5;Groep 5 Martijn  Schoemaker;22;day a weeksch: ;"We komen met 2 klassen van ong. 22 kinderen.
Liefst niet meester Wim.";;2;maandag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;donderdag, 10.45 - 12.15;;;Gaasperdam Schooltuin
12431;690718;6502;Nicolaas Maesschool;bus;020 820 11 24;Gaasperdam Schooltuin;5;Groep 5 Tessa  Hofstra;22;day a weeksch: ;Ik schrijf me in met nog een andere groep. Ook groep 5 van de Nicolaas Maesschool.;;2;maandag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;donderdag, 10.45 - 12.15;;;Gaasperdam Schooltuin
12431;692512;4038;OBS Corantijn;lopend;(020) 6184430;Toorop Schooltuin;1;6 Irene  Blomberg;29;day a weeksch: nee;Continurooster tot: 14:15 woe op 12:30. Groep kan gesplits, maar dan wel zelfde lesmoment.;;1;woensdag, 10.45 - 12.15;donderdag, 10.45 - 12.15;maandag, 10.45 - 12.15;;;Toorop Schooltuin
12431;692465;6347;OBS De Burght;lopend;020 624 69 47;Roos Schooltuin;6;Groep 6 Lianne  Potuijt;26;day a weeksch: ja dinsdag;Op vrijdag optie 1 willen we de tijd graag aanpassen naar13:00 tot 14:30;;2;vrijdag, 13.30 - 15.00;vrijdag, 10.45 - 12.15;woensdag, 09.00 - 10.30;woensdag, 10.45 - 12.15;vrijdag, 09.00 - 10.30;Roos Schooltuin
12431;692466;6347;OBS De Burght;lopend;020 624 69 47;Roos Schooltuin;6;Groep 6A Miegiel  Loeffen;26;day a weeksch: ja dinsdag;optie 1 graag van 13:00 tot 14:30.optie 3 tot 12:25?;;2;vrijdag, 13.30 - 15.00;woensdag, 09.00 - 10.30;woensdag, 10.45 - 12.15;vrijdag, 09.00 - 10.30;vrijdag, 10.45 - 12.15;Roos Schooltuin
12431;692672;18925;OBS De Jaargetijden;fiets;0294 450190;;6;6/7b   Arnoldus;18;;Een andere dag dan woensdag is heel lastig in verband met gymlessen, muziekles door externe en HVO (humanistisch vorminend onderwijs) door een externe. Dus als we het op de woensdag kunnen inplannen heeft dat absoluut de voorkeur.;;3;Woensdag 9:00-10:30 uur;woensdag 10:45-12:15;;;;Wagner Schooltuin
